Summary
-------

Measuring unpaused time only

elapsed  4050511 ms (67m 30s)
 dfhack   264407 ms (  6.53% of elapsed)


DFHack details
--------------

keybinding        0 ms (  0.00% of dfhack,   0.00% of elapsed)
    update    43850 ms ( 16.58% of dfhack,   1.08% of elapsed)
   overlay   220557 ms ( 83.42% of dfhack,   5.45% of elapsed)
   zscreen        0 ms (  0.00% of dfhack,   0.00% of elapsed)


Update details
--------------

  event manager     8251 ms ( 18.82% of update,   0.20% of elapsed)
plugin onUpdate    26971 ms ( 61.51% of update,   0.67% of elapsed)
     lua timers     7053 ms ( 16.08% of update,   0.17% of elapsed)


Event manager per event type
----------------------------

              JOB_STARTED     2791 ms ( 33.83% of event manager,   0.07% of elapsed)
               UNIT_DEATH     2379 ms ( 28.83% of event manager,   0.06% of elapsed)
            JOB_COMPLETED     1865 ms ( 22.60% of event manager,   0.05% of elapsed)
            JOB_INITIATED      157 ms (  1.90% of event manager,   0.00% of elapsed)
          UNIT_NEW_ACTIVE      125 ms (  1.51% of event manager,   0.00% of elapsed)

                framework      934 ms ( 11.32% of event manager,   0.02% of elapsed)
            all subtimers     7317 ms ( 88.68% of event manager,   0.18% of elapsed)


Event manager JOB_INITIATED event per plugin
--------------------------------------------


                framework      157 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager UNIT_NEW_ACTIVE event per plugin
----------------------------------------------


                framework      125 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_COMPLETED event per plugin
--------------------------------------------


                framework     1865 ms (100.00% of event type,   0.05% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager UNIT_DEATH event per plugin
-----------------------------------------


                framework     2379 ms (100.00% of event type,   0.06% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_STARTED event per plugin
------------------------------------------


                framework     2791 ms (100.00% of event type,   0.07% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Update per plugin
-----------------

                  overlay    18573 ms ( 68.86% of update,   0.46% of elapsed)
                logistics      376 ms (  1.39% of update,   0.01% of elapsed)
     RemoteFortressReader      358 ms (  1.33% of update,   0.01% of elapsed)
           preserve-rooms      284 ms (  1.05% of update,   0.01% of elapsed)
             buildingplan      281 ms (  1.04% of update,   0.01% of elapsed)
           preserve-tombs      281 ms (  1.04% of update,   0.01% of elapsed)
                  3dveins      253 ms (  0.94% of update,   0.01% of elapsed)
               stonesense      187 ms (  0.69% of update,   0.00% of elapsed)
                 autochop      186 ms (  0.69% of update,   0.00% of elapsed)
                   misery      185 ms (  0.69% of update,   0.00% of elapsed)
                 dwarfvet      185 ms (  0.69% of update,   0.00% of elapsed)
             autoclothing      174 ms (  0.65% of update,   0.00% of elapsed)
                 spectate      173 ms (  0.64% of update,   0.00% of elapsed)
                      dig      156 ms (  0.58% of update,   0.00% of elapsed)
